Date,Recovered,Confirmed,Death,Doses_admin,People_partially_vaccinated,Vaccinated
3/22/2020,2,30,0,0,0,0
3/23/2020,2,40,1,0,0,0
3/24/2020,2,44,1,0,0,0
3/25/2020,2,51,1,0,0,0
3/26/2020,2,65,1,0,0,0
3/27/2020,3,70,1,0,0,0
3/28/2020,3,89,1,0,0,0
3/29/2020,3,111,1,0,0,0
3/30/2020,8,131,2,0,0,0
3/31/2020,8,135,2,0,0,0
4/1/2020,9,174,2,0,0,0
4/2/2020,20,184,2,0,0,0
4/3/2020,25,210,4,0,0,0
4/4/2020,25,214,4,0,0,0
4/5/2020,33,232,5,0,0,0
4/6/2020,35,238,5,0,0,0
4/7/2020,44,254,6,0,0,0
4/8/2020,44,276,6,0,0,0
4/9/2020,51,288,7,0,0,0
4/10/2020,58,305,7,0,0,0
4/11/2020,70,318,10,0,0,0
4/12/2020,85,323,10,0,0,0
4/13/2020,91,343,10,0,0,0
4/14/2020,99,373,11,0,0,0
4/15/2020,128,407,12,0,0,0
4/16/2020,152,442,13,0,0,0
4/17/2020,159,493,17,0,0,0
4/18/2020,166,542,19,0,0,0
4/19/2020,170,627,21,0,0,0
4/20/2020,188,665,22,0,0,0
4/21/2020,188,665,22,0,0,0
4/22/2020,197,873,28,0,0,0
4/23/2020,197,981,31,0,0,0
4/24/2020,208,1095,32,0,0,0
4/25/2020,222,1182,35,0,0,0
4/26/2020,239,1273,40,0,0,0
4/27/2020,255,1337,40,0,0,0
4/28/2020,255,1532,44,0,0,0
4/29/2020,307,1728,51,0,0,0
4/30/2020,319,1932,58,0,0,0
5/1/2020,351,2170,68,0,0,0
5/2/2020,351,2388,85,0,0,0
5/3/2020,400,2558,87,0,0,0
5/4/2020,417,2802,93,0,0,0
5/5/2020,481,2950,98,0,0,0
5/6/2020,534,3145,103,0,0,0
5/7/2020,601,3526,107,0,0,0
5/8/2020,679,3912,117,0,0,0
5/9/2020,745,4151,128,0,0,0
5/10/2020,778,4399,143,0,0,0
5/11/2020,902,4641,150,0,0,0
5/12/2020,959,4787,158,0,0,0
5/13/2020,1070,4971,164,0,0,0
5/14/2020,1180,5162,167,0,0,0
5/15/2020,1320,5450,171,0,0,0
5/16/2020,1472,5621,176,0,0,0
5/17/2020,1594,5959,182,0,0,0
5/18/2020,1644,6175,191,0,0,0
5/19/2020,1734,6401,192,0,0,0
5/20/2020,1840,6677,200,0,0,0
5/21/2020,1907,7016,211,0,0,0
5/22/2020,2007,7261,221,0,0,0
5/23/2020,2174,7526,221,0,0,0
5/24/2020,2263,7839,226,0,0,0
5/25/2020,2311,8068,233,0,0,0
5/26/2020,2385,8344,249,0,0,0
5/27/2020,2501,8733,254,0,0,0
5/28/2020,2592,8915,259,0,0,0
5/29/2020,2697,9302,261,0,0,0
5/30/2020,2856,9855,273,0,0,0
5/31/2020,3007,10162,287,0,0,0
6/1/2020,3122,10578,299,0,0,0
6/2/2020,3240,10819,314,0,0,0
6/3/2020,3329,11166,315,0,0,0
6/4/2020,3535,11516,323,0,0,0
6/5/2020,3696,11844,333,0,0,0
6/6/2020,3826,12233,342,0,0,0
6/7/2020,3959,12486,354,0,0,0
6/8/2020,4040,12801,361,0,0,0
6/9/2020,4206,13464,365,0,0,0
6/10/2020,4351,13873,382,0,0,0
6/11/2020,4494,14554,387,0,0,0
6/12/2020,4891,15181,399,0,0,0
6/13/2020,5101,15682,407,0,0,0
6/14/2020,5220,16085,420,0,0,0
6/15/2020,5349,16658,424,0,0,0
6/16/2020,5623,17148,455,0,0,0
6/17/2020,5967,17735,469,0,0,0
6/18/2020,6307,18480,475,0,0,0
6/19/2020,6581,19147,487,0,0,0
6/20/2020,6718,19808,506,0,0,0
6/21/2020,6879,20244,518,0,0,0
6/22/2020,7109,20919,525,0,0,0
6/23/2020,7338,21371,533,0,0,0
6/24/2020,7613,22020,542,0,0,0
6/25/2020,7822,22614,549,0,0,0
6/26/2020,8253,23298,554,0,0,0
6/27/2020,8625,24077,558,0,0,0
6/28/2020,9007,24567,565,0,0,0
6/29/2020,9402,25133,573,0,0,0
6/30/2020,9746,25694,590,0,0,0
7/1/2020,10152,26484,603,0,0,0
7/2/2020,10801,27110,616,0,0,0
7/3/2020,11069,27564,628,0,0,0
7/4/2020,11462,28167,634,0,0,0
7/5/2020,11665,28711,645,0,0,0
7/6/2020,11828,29286,654,0,0,0
7/7/2020,12108,29789,669,0,0,0
7/8/2020,12373,30249,684,0,0,0
7/9/2020,12546,30748,689,0,0,0
7/10/2020,12795,31323,709,0,0,0
7/11/2020,13103,31987,724,0,0,0
7/12/2020,13447,32558,740,0,0,0
7/13/2020,13671,33153,744,0,0,0
7/14/2020,13792,33616,754,0,0,0
7/15/2020,13999,34259,760,0,0,0
7/16/2020,14292,34854,769,0,0,0
7/17/2020,14633,35454,772,0,0,0
7/18/2020,14938,36107,778,0,0,0
7/19/2020,15105,36663,789,0,0,0
7/20/2020,15333,37225,801,0,0,0
7/21/2020,15677,37801,805,0,0,0
7/22/2020,15815,38344,813,0,0,0
7/23/2020,16061,38948,833,0,0,0
7/24/2020,16559,39539,845,0,0,0
7/25/2020,16948,39977,856,0,0,0
7/26/2020,17374,40532,858,0,0,0
7/27/2020,18203,41180,860,0,0,0
7/28/2020,18764,41804,868,0,0,0
7/29/2020,19004,42208,873,0,0,0
7/30/2020,19270,42689,878,0,0,0
7/31/2020,19565,43151,879,0,0,0
8/1/2020,20087,43537,883,0,0,0
8/2/2020,20308,43841,888,0,0,0
8/3/2020,20663,44129,896,0,0,0
8/4/2020,31851,44433,910,0,0,0
8/5/2020,32165,44890,927,0,0,0
8/6/2020,32430,45244,930,0,0,0
8/7/2020,32637,45687,936,0,0,0
8/8/2020,33044,46140,942,0,0,0
8/9/2020,33186,46577,945,0,0,0
8/10/2020,33346,46867,950,0,0,0
8/11/2020,33609,47290,956,0,0,0
8/12/2020,33943,47743,956,0,0,0
8/13/2020,34309,48116,966,0,0,0
8/14/2020,35998,48445,973,0,0,0
8/15/2020,36290,48770,974,0,0,0
8/16/2020,36497,49068,975,0,0,0
8/17/2020,36834,49485,977,0,0,0
8/18/2020,37051,49895,981,0,0,0
8/19/2020,37304,50488,985,0,0,0
8/20/2020,37569,50964,992,0,0,0
8/21/2020,37885,51304,996,0,0,0
8/22/2020,38767,51905,997,0,0,0
8/23/2020,38945,52227,1002,0,0,0
8/24/2020,39257,52548,1004,0,0,0
8/25/2020,39964,52800,1007,0,0,0
8/26/2020,40281,53021,1010,0,0,0
8/27/2020,40726,53317,1011,0,0,0
8/28/2020,41017,53477,1011,0,0,0
8/29/2020,41314,53727,1011,0,0,0
8/30/2020,41513,53865,1013,0,0,0
8/31/2020,41638,54008,1013,0,0,0
9/1/2020,42010,54247,1023,0,0,0
9/2/2020,42439,54463,1027,0,0,0
9/3/2020,42627,54588,1048,0,0,0
9/4/2020,42816,54743,1051,0,0,0
9/5/2020,42922,54905,1054,0,0,0
9/6/2020,43013,55005,1057,0,0,0
9/7/2020,43231,55160,1061,0,0,0
9/8/2020,43334,55456,1067,0,0,0
9/9/2020,43610,55632,1070,0,0,0
9/10/2020,43810,55829,1075,0,0,0
9/11/2020,43998,56017,1076,0,0,0
9/12/2020,44088,56177,1078,0,0,0
9/13/2020,44152,56256,1082,0,0,0
9/14/2020,44337,56388,1083,0,0,0
9/15/2020,44430,56478,1088,0,0,0
9/16/2020,47872,56604,1091,0,0,0
9/17/2020,48092,56735,1093,0,0,0
9/18/2020,48305,56956,1094,0,0,0
9/19/2020,48431,57145,1095,0,0,0
9/20/2020,48569,57242,1098,0,0,0
9/21/2020,48674,57437,1100,0,0,0
9/22/2020,48836,57613,1100,0,0,0
9/23/2020,48985,57724,1102,0,0,0
9/24/2020,49098,57849,1102,0,0,0
9/25/2020,49606,58062,1103,0,0,0
9/26/2020,49722,58198,1106,0,0,0
9/27/2020,49794,58324,1108,0,0,0
9/28/2020,49895,58460,1111,0,0,0
9/29/2020,49937,58647,1111,0,0,0
9/30/2020,50358,58848,1112,0,0,0
10/1/2020,50452,59001,1112,0,0,0
10/2/2020,50593,59127,1112,0,0,0
10/3/2020,50718,59287,1113,0,0,0
10/4/2020,50768,59345,1113,0,0,0
10/5/2020,50951,59465,1113,0,0,0
10/6/2020,51308,59583,1113,0,0,0
10/7/2020,51403,59738,1113,0,0,0
10/8/2020,51551,59841,1113,0,0,0
10/9/2020,51614,59992,1113,0,0,0
10/10/2020,51711,60103,1115,0,0,0
10/11/2020,51735,60266,1115,0,0,0
10/12/2020,51943,60430,1115,0,0,0
10/13/2020,52006,60655,1116,0,0,0
10/14/2020,52143,60834,1116,0,0,0
10/15/2020,52194,60982,1116,0,0,0
10/16/2020,52304,61194,1119,0,0,0
10/17/2020,56557,61307,1123,0,0,0
10/18/2020,56611,61440,1125,0,0,0
10/19/2020,56697,61558,1125,0,0,0
10/20/2020,56797,61630,1125,0,0,0
10/21/2020,56880,61667,1125,0,0,0
10/22/2020,56985,61805,1127,0,0,0
10/23/2020,57190,61882,1129,0,0,0
10/24/2020,57285,61930,1129,0,0,0
10/25/2020,57465,61992,1130,0,0,0
10/26/2020,57571,62111,1132,0,0,0
10/27/2020,57916,62224,1135,0,0,0
10/28/2020,58095,62371,1139,0,0,0
10/29/2020,58249,62521,1141,0,0,0
10/30/2020,58430,62691,1144,0,0,0
10/31/2020,58675,62853,1144,0,0,0
11/1/2020,58790,62964,1146,0,0,0
11/2/2020,59328,63036,1147,0,0,0
11/3/2020,59634,63173,1151,0,0,0
11/4/2020,59675,63328,1155,0,0,0
11/5/2020,59748,63508,1155,0,0,0
11/6/2020,59844,63731,1155,0,0,0
11/7/2020,59884,63790,1155,0,0,0
11/8/2020,59910,64090,1154,0,0,0
11/9/2020,60069,64184,1158,0,0,0
11/10/2020,60333,64336,1160,0,0,0
11/11/2020,60737,64516,1162,0,0,0
11/12/2020,60790,64728,1162,0,0,0
11/13/2020,60936,64884,1163,0,0,0
11/14/2020,61029,64996,1163,0,0,0
11/15/2020,61073,65148,1163,0,0,0
11/16/2020,61162,65305,1163,0,0,0
